scaffold,start,end,mid,sites,pi_concolor,pi_roumanicus,pi_europaeus,dxy_concolor_roumanicus,dxy_concolor_europaeus,dxy_roumanicus_europaeus,Fst_concolor_roumanicus,Fst_concolor_europaeus,Fst_roumanicus_europaeus
NW_006804592.1,500001,1000000,720389,31,0.1062,0.0406,0.0684,0.2676,0.5635,0.463,0.5414,0.7075,0.7942
NW_006804601.1,500001,1000000,738230,32,0.0536,0.0527,0.1068,0.21,0.434,0.4771,0.4919,0.603,0.7226
NW_006804603.1,500001,1000000,766734,40,0.0838,0.0322,0.09,0.1458,0.464,0.351,0.403,0.6296,0.7179
NW_006804608.1,500001,1000000,752641,42,0.0718,0.0709,0.0993,0.3271,0.4435,0.4792,0.5404,0.6076,0.7012
NW_006804610.1,500001,1000000,763606,38,0.1324,0.0282,0.092,0.2703,0.4786,0.3869,0.5583,0.587,0.7467
NW_006804613.1,500001,1000000,737403,32,0.046,0.0157,0.1123,0.2956,0.5457,0.4609,0.7988,0.6621,0.7787
NW_006804617.1,1,500000,262424,32,0.1131,0.0975,0.1064,0.3575,0.377,0.3719,0.45,0.4959,0.5674
NW_006804618.1,500001,1000000,754947,36,0.1167,0.0725,0.0604,0.3057,0.2793,0.4148,0.4587,0.5024,0.7172
NW_006804619.1,1,500000,243556,31,0.0742,0.1012,0.1167,0.2619,0.3962,0.3948,0.3726,0.5317,0.5664
NW_006804623.1,500001,1000000,774162,34,0.0464,0.0878,0.0882,0.1475,0.3908,0.4745,0.2481,0.6255,0.6836
NW_006804630.1,1,500000,261246,31,0.0808,0.0944,0.1142,0.3222,0.2864,0.3008,0.4552,0.4167,0.4851
NW_006804631.1,500001,1000000,774717,32,0.1374,0.1236,0.086,0.2604,0.4126,0.2928,0.2513,0.5463,0.4608
NW_006804633.1,500001,1000000,747762,42,0.0897,0.0533,0.0883,0.2077,0.4017,0.445,0.4233,0.5842,0.731
NW_006804638.1,500001,1000000,772654,36,0.126,0.1102,0.0978,0.3516,0.3569,0.2956,0.4021,0.4812,0.4728
NW_006804642.1,500001,1000000,750137,34,0.0773,0.0692,0.0712,0.1885,0.3316,0.3957,0.347,0.5847,0.6955
NW_006804650.1,1,500000,253106,31,0.0986,0.0856,0.0823,0.2261,0.3231,0.2818,0.3315,0.5168,0.5357
NW_006804650.1,500001,1000000,727059,35,0.1086,0.0318,0.1144,0.2773,0.4481,0.3509,0.5891,0.543,0.6749
NW_006804660.1,500001,1000000,721340,40,0.0802,0.056,0.0681,0.1969,0.564,0.5438,0.4088,0.7323,0.7952
NW_006804661.1,1,500000,256728,32,0.1476,0.1218,0.1774,0.3138,0.2881,0.3333,0.3153,0.2279,0.3843
NW_006804669.1,1,500000,254628,36,0.114,0.0626,0.0882,0.4497,0.3861,0.2848,0.6182,0.5444,0.5846
NW_006804670.1,1,500000,262379,32,0.1199,0.0979,0.1231,0.2996,0.3583,0.328,0.3784,0.4354,0.4968
NW_006804670.1,500001,1000000,714580,31,0.1277,0.1107,0.0915,0.4009,0.3214,0.329,0.4464,0.455,0.5216
NW_006804671.1,1,500000,273622,31,0.1029,0.0113,0.0767,0.3358,0.5516,0.4547,0.7542,0.6875,0.8407
NW_006804675.1,500001,1000000,749923,30,0.0699,0.0364,0.0885,0.1021,0.6051,0.621,0.2705,0.7147,0.8261
NW_006804687.1,1,500000,241835,30,0.0794,0.0518,0.1105,0.1441,0.4283,0.3442,0.3088,0.5646,0.6298
NW_006804690.1,1,500000,282067,38,0.0399,0.0441,0.0919,0.0972,0.5249,0.5319,0.2946,0.7005,0.7816
NW_006804690.1,500001,1000000,726394,32,0.0562,0.0366,0.068,0.1271,0.5548,0.5047,0.3942,0.7516,0.818
NW_006804691.1,1,500000,205691,32,0.1615,0.0167,0.0889,0.2149,0.3769,0.1744,0.4734,0.4814,0.5628
NW_006804696.1,500001,1000000,756833,32,0.1348,0.051,0.0806,0.3799,0.3838,0.3076,0.5802,0.537,0.6529
NW_006804706.1,1,500000,261111,31,0.0542,0.0491,0.0947,0.2138,0.395,0.5442,0.5135,0.603,0.7737
NW_006804706.1,500001,1000000,729461,30,0.1038,0.0738,0.1533,0.1686,0.4368,0.4655,0.2461,0.4667,0.6189
NW_006804707.1,1,500000,228085,45,0.1291,0.1763,0.0958,0.2789,0.2494,0.3084,0.198,0.3429,0.3718
NW_006804709.1,500001,1000000,720685,35,0.1117,0.0275,0.0566,0.2428,0.4391,0.3765,0.5604,0.6653,0.8063
NW_006804719.1,1,500000,225954,33,0.0672,0.0166,0.1234,0.1363,0.4882,0.4691,0.5355,0.5902,0.764
NW_006804719.1,500001,1000000,742628,31,0.1407,0.0289,0.0994,0.2509,0.4157,0.4898,0.5139,0.5164,0.7832
NW_006804720.1,1,500000,210577,31,0.065,0.0375,0.0661,0.1302,0.4271,0.3835,0.3749,0.6863,0.768
NW_006804721.1,1,500000,250309,32,0.0793,0.0289,0.081,0.2425,0.4722,0.4247,0.6123,0.6598,0.7833
NW_006804729.1,1,500000,249114,36,0.1072,0.0365,0.1186,0.2195,0.4702,0.3003,0.488,0.5517,0.6091
NW_006804731.1,500001,1000000,765271,31,0.1209,0.0565,0.0426,0.4131,0.445,0.4206,0.6042,0.6959,0.7822
NW_006804733.1,1,500000,301304,33,0.0677,0.0408,0.1512,0.2231,0.5116,0.4644,0.5444,0.5534,0.6774
NW_006804735.1,1,500000,237188,30,0.1242,0.0639,0.0653,0.3339,0.4438,0.3168,0.5075,0.6324,0.6579
NW_006804752.1,1,500000,237837,32,0.0971,0.0763,0.0741,0.2591,0.3172,0.4247,0.4116,0.5352,0.695
NW_006804757.1,1,500000,291791,30,0.0707,0.0585,0.1498,0.1905,0.4461,0.4124,0.4028,0.5091,0.6119
NW_006804761.1,1,500000,262278,35,0.0788,0.0682,0.1142,0.3282,0.3513,0.3225,0.5418,0.4918,0.5662
NW_006804806.1,1,500000,244958,30,0.069,0.0235,0.0511,0.1392,0.5641,0.5237,0.4822,0.7825,0.8728
NW_006804819.1,1,500000,221888,31,0.1053,0.0339,0.1245,0.1665,0.3692,0.3092,0.3966,0.459,0.6137
NW_006804821.1,1,500000,253970,36,0.1311,0.0583,0.0686,0.2632,0.4243,0.3788,0.4304,0.6031,0.7127
NW_006804823.1,1,500000,222419,37,0.1166,0.1275,0.1273,0.3726,0.3545,0.3296,0.395,0.4266,0.4383
NW_006804826.1,1,500000,251791,31,0.0169,0.0637,0.1319,0.2446,0.3296,0.3992,0.551,0.5,0.6175
NW_006804835.1,1,500000,264953,33,0.0585,0.071,0.0611,0.2891,0.446,0.3588,0.5167,0.7179,0.6826
NW_006804845.1,1,500000,262262,37,0.0771,0.0393,0.1186,0.2206,0.4244,0.4473,0.5309,0.5471,0.7157
NW_006804858.1,1,500000,248802,31,0.0549,0.0165,0.143,0.295,0.5633,0.5296,0.7779,0.6068,0.7633
NW_006804861.1,1,500000,254717,34,0.0705,0.045,0.0622,0.2129,0.5761,0.5293,0.5027,0.7593,0.8179
NW_006804865.1,1,500000,258549,31,0.0127,0.0809,0.1227,0.3585,0.3061,0.4773,0.6021,0.5033,0.653
NW_006804866.1,1,500000,255105,30,0.0249,0.0319,0.1225,0.2619,0.4925,0.5334,0.7141,0.6327,0.7642
NW_006804878.1,1,500000,284272,32,0.0458,0.0638,0.0768,0.1431,0.5051,0.4856,0.3239,0.7205,0.7471
NW_006804888.1,1,500000,281877,30,0.105,0.082,0.1115,0.242,0.2476,0.3105,0.359,0.3358,0.5274
NW_006804893.1,1,500000,257063,33,0.0963,0.074,0.1198,0.3626,0.4006,0.4665,0.5358,0.5064,0.6618
NW_006804898.1,1,500000,269969,40,0.0946,0.0349,0.0725,0.3004,0.4711,0.4225,0.6219,0.6635,0.7827
NW_006804899.1,1,500000,233751,34,0.0803,0.0606,0.0646,0.2192,0.3661,0.3961,0.4295,0.63,0.7249
NW_006804909.1,1,500000,279708,30,0.0692,0.0387,0.0898,0.1623,0.405,0.5162,0.4411,0.6057,0.7881
NW_006804910.1,1,500000,154296,30,0.1169,0.0986,0.1388,0.3055,0.3283,0.2775,0.3871,0.375,0.4041
NW_006804914.1,1,500000,256649,31,0.0517,0.0911,0.0598,0.281,0.429,0.4533,0.4513,0.7206,0.7038
NW_006804921.1,1,500000,256598,31,0.0706,0.0999,0.1014,0.2822,0.4212,0.4391,0.4061,0.5887,0.6235
NW_006804924.1,1,500000,233239,35,0.0859,0.0448,0.086,0.2232,0.4613,0.4195,0.493,0.6349,0.7381
NW_006804936.1,1,500000,274237,35,0.0543,0.0485,0.0891,0.2003,0.3835,0.4926,0.495,0.6083,0.7617
NW_006804940.1,1,500000,267925,30,0.0584,0.1118,0.1305,0.2037,0.3691,0.4426,0.277,0.4951,0.5695
NW_006804952.1,1,500000,212592,31,0.0658,0.0882,0.1461,0.1442,0.3367,0.3657,0.2074,0.4239,0.5217
NW_006804959.1,1,500000,222424,40,0.1113,0.0831,0.0543,0.3975,0.4249,0.3099,0.525,0.6629,0.6249
NW_006804970.1,1,500000,239653,32,0.0932,0.029,0.092,0.2136,0.4954,0.3393,0.5433,0.6347,0.7139
NW_006804977.1,1,500000,217435,31,0.0989,0.0529,0.1176,0.3174,0.4729,0.304,0.5594,0.5632,0.5748
NW_006805017.1,1,500000,173622,35,0.1383,0.0534,0.0714,0.309,0.3714,0.3438,0.4974,0.544,0.6947
NW_006805023.1,1,500000,194864,30,0.0972,0.0368,0.0746,0.2289,0.3593,0.3088,0.5197,0.5748,0.704
NW_006805042.1,1,500000,228549,36,0.2101,0.1793,0.2421,0.2679,0.3973,0.349,0.1142,0.2258,0.249
NW_006805109.1,1,500000,187256,33,0.1663,0.1653,0.182,0.3662,0.369,0.4159,0.2834,0.3039,0.409
